ExperimentId,Approach,TaskFinishTime,SkillName,SkillChanceToFail,SkillBatteryConsume, Location,SuccessResult,FailureReasonEnum,RobotName, RobotColor, BatteryCharge,BatteryDischargeRate,Skills,Speed,EndBatteryCharge
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
29,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.97
30,Baseline,0.00,clean-room,0.01,0.01,RoomA,true,None,Cleaner,Black,0.97,0.00, open-door*clean-room*sanitize-robot*,100.00,0.23
30,Baseline,0.00,sanitize-robot,0.01,0.01,SanitizationRoom,false,Low Battery,Cleaner,Black,0.23,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
30,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.97
31,Baseline,0.00,clean-room,0.01,0.01,RoomA,true,None,Cleaner,Black,0.97,0.00, open-door*clean-room*sanitize-robot*,100.00,0.23
31,Baseline,0.00,sanitize-robot,0.01,0.01,SanitizationRoom,false,Low Battery,Cleaner,Black,0.23,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
31,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.97
32,Baseline,0.00,clean-room,0.01,0.01,RoomA,true,None,Cleaner,Black,0.97,0.00, open-door*clean-room*sanitize-robot*,100.00,0.23
32,Baseline,0.00,sanitize-robot,0.01,0.01,SanitizationRoom,false,Low Battery,Cleaner,Black,0.23,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
32,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.97
33,Baseline,0.00,clean-room,0.01,0.01,RoomA,true,None,Cleaner,Black,0.97,0.00, open-door*clean-room*sanitize-robot*,100.00,0.23
33,Baseline,0.00,sanitize-robot,0.01,0.01,SanitizationRoom,false,Low Battery,Cleaner,Black,0.23,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
33,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.97
34,Baseline,0.00,clean-room,0.01,0.01,RoomA,true,None,Cleaner,Black,0.97,0.00, open-door*clean-room*sanitize-robot*,100.00,0.23
34,Baseline,0.00,sanitize-robot,0.01,0.01,SanitizationRoom,false,Low Battery,Cleaner,Black,0.23,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
34,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
