ExperimentId,Approach,TaskFinishTime,SkillName,SkillChanceToFail,SkillBatteryConsume, Location,SuccessResult,FailureReasonEnum,RobotName, RobotColor, BatteryCharge,BatteryDischargeRate,Skills,Speed,EndBatteryCharge
45,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.88
45,Baseline,0.00,clean-room,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,0.88,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Skill Failure,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
45,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.88
46,Baseline,0.00,clean-room,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,0.88,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Skill Failure,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
46,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.88
47,Baseline,0.00,clean-room,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,0.88,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Skill Failure,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
47,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,true,None,Cleaner,Black,1.00,0.00, open-door*clean-room*sanitize-robot*,100.00,0.88
48,Baseline,0.00,clean-room,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,0.88,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Skill Failure,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
48,Baseline,0.00,open-door,0.01,0.01,RoomA,false,Low Battery,Cleaner,Black,-0.00,0.00, open-door*clean-room*sanitize-robot*,100.00,-0.00
